,一共游戏场数,4026
1,超梦Y,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,79,56.04%,1679,74.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ふぃくしよん,111,73.51%
,,FanboyPyi,100,84.03%
,,TBU・otto,81,83.51%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,预知未来	自我再生	攻击强化,914,73.53%,63
,,预知未来	瞬间移动	攻击强化,529,75.46%,50
,,预知未来	自我再生	逃脱按键,103,75.74%,13
,,预知未来	瞬间移动	逃脱按键,71,71.72%,8
,,精神击破	瞬间移动	逃脱按键,25,80.65%,2
,,精神击破	瞬间移动	攻击强化,16,84.21%,14
,,精神击破	自我再生	攻击强化,9,75.0%,6
,,精神击破	自我再生	逃脱按键,4,100.0%,4
,,预知未来	瞬间移动	速度强化,2,100.0%,1
,,预知未来	瞬间移动	脱壳忍者玩偶,2,50.0%,1
,,预知未来	自我再生	万灵药,1,100.0%,1
,,精神击破	瞬间移动	脱壳忍者玩偶,1,100.0%,1
,,精神击破	自我再生	速度强化,1,100.0%,1
,,精神击破	瞬间移动	速度强化,1,100.0%,1
,,预知未来	自我再生	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
2,苍响,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,47,11.18%,314,69.78%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,灰色の夜空,64,76.19%
,,eLeru,25,58.14%
,,Gasheta04,21,91.3%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		高速移动	逃脱按键,264,70.03%,37
,,圣剑		高速移动	万灵药,21,63.64%,7
,,圣剑		嬉闹		逃脱按键,17,62.96%,10
,,金属爪	高速移动	逃脱按键,9,90.0%,4
,,金属爪	嬉闹		逃脱按键,3,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	腐朽的剑	锐利之爪,243,69.83%,28
,,力量头带	焦点镜	腐朽的剑,63,74.12%,14
,,力量头带	腐朽的剑	锐利之爪,3,37.5%,3
,,力量头带	腐朽的剑	连打围巾,5,62.5%,1
,,焦点镜	腐朽的剑	连打围巾,0,0.0%,1
3,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,58,11.13%,338,75.45%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Euclid666,55,79.71%
,,SEÏRYU,23,82.14%
,,Æ·96King,23,76.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终焉之歌	冰冻光束	速度强化,235,73.9%,52
,,水之波动	泡沫光线	速度强化,55,78.57%,5
,,终焉之歌	泡沫光线	速度强化,32,78.05%,9
,,终焉之歌	冰冻光束	逃脱按键,11,100.0%,2
,,水之波动	冰冻光束	速度强化,4,66.67%,5
,,水之波动	泡沫光线	逃脱按键,1,100.0%,1
,,终焉之歌	冰冻光束	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,211,73.78%,36
,,学习装置	气势头带	穿透汤匙,117,79.05%,18
,,气势头带	穿透汤匙	讲究眼镜,6,66.67%,1
,,学习装置	气势头带	进击眼镜,2,66.67%,1
,,力量头带	学习装置	气势头带,1,100.0%,1
,,力量头带	穿透汤匙	进击眼镜,1,100.0%,1
4,幸福蛋,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,9.71%,290,74.17%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,中村さんそ,62,76.54%
,,SangTớiChơi,34,87.18%
,,hi7a,30,69.77%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,帮助		神秘守护	速度强化,193,73.95%,25
,,炸蛋		生蛋		速度强化,61,74.39%,19
,,帮助		神秘守护	逃脱按键,19,86.36%,4
,,炸蛋		生蛋		逃脱按键,13,59.09%,3
,,炸蛋		神秘守护	逃脱按键,2,100.0%,2
,,炸蛋		神秘守护	速度强化,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,138,75.41%,22
,,学习装置	气势头带	能量增幅器,18,78.26%,4
,,博识眼镜	学习装置	气势头带,18,78.26%,3
,,学习装置	救援屏障	能量增幅器,8,47.06%,3
,,博识眼镜	学习装置	救援屏障,24,72.73%,2
,,博识眼镜	学习装置	进击眼镜,16,88.89%,2
,,学习装置	救援屏障	进击眼镜,1,33.33%,2
,,吃剩的东西	学习装置	气势头带,62,76.54%,1
,,博识眼镜	讲究眼镜	进击眼镜,5,50.0%,1
5,月亮伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,6.78%,183,67.03%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,竜舞青龍,43,76.79%
,,챠뮤,30,68.18%
,,JPN_太,16,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,移花接木	大声咆哮	逃脱按键,63,74.12%,11
,,黑色目光	祈愿		逃脱按键,45,64.29%,6
,,黑色目光	祈愿		速度强化,29,65.91%,9
,,黑色目光	大声咆哮	速度强化,16,61.54%,8
,,黑色目光	大声咆哮	逃脱按键,13,61.9%,7
,,移花接木	大声咆哮	速度强化,6,50.0%,8
,,移花接木	大声咆哮	伤药	,5,83.33%,3
,,移花接木	祈愿		速度强化,2,100.0%,2
,,黑色目光	祈愿		伤药	,2,50.0%,3
,,移花接木	祈愿		逃脱按键,1,100.0%,1
,,移花接木	大声咆哮	万灵药,1,100.0%,1
,,黑色目光	大声咆哮	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	学习装置	气势头带,48,64.0%,9
,,学习装置	气势头带	轻石,53,65.43%,5
,,学习装置	弱点保险	气势头带,46,75.41%,5
,,学习装置	救援屏障	气势头带,11,61.11%,5
,,力量头带	学习装置	气势头带,5,62.5%,4
,,亿奥斯饼干	气势头带	猛攻哑铃,3,75.0%,2
,,学习装置	气势头带	猛攻哑铃,8,66.67%,1
,,学习装置	气势头带	突击背心,4,66.67%,1
,,弱点保险	气势头带	猛攻哑铃,2,100.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,2,100.0%,1
