,一共游戏场数,5484
1,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,64,10.94%,396,66.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,AsY・STRIX,47,65.28%
,,栗まんじゅー,32,64.0%
,,iLoveMyLisa,31,68.89%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	居合劈	万灵药,273,65.31%,55
,,出奇一击	暗影爪	万灵药,98,69.01%,20
,,暗袭要害	暗影爪	万灵药,23,60.53%,11
,,出奇一击	居合劈	万灵药,2,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,214,65.44%,29
,,力量头带	连打围巾	锐利之爪,118,68.21%,15
,,充能坠饰	弱点保险	猛攻哑铃,8,57.14%,4
,,亿奥斯饼干	弱点保险	猛攻哑铃,8,57.14%,3
,,弱点保险	猛攻哑铃	锐利之爪,5,62.5%,3
,,气势头带	猛攻哑铃	锐利之爪,5,62.5%,2
,,弱点保险	猛攻哑铃	轻石,5,55.56%,2
,,充能坠饰	气势头带	猛攻哑铃,24,68.57%,1
,,弱点保险	猛攻哑铃	能量增幅器,3,75.0%,1
,,充能坠饰	弱点保险	锐利之爪,2,66.67%,1
,,猛攻哑铃	轻石	锐利之爪,2,66.67%,1
,,亿奥斯饼干	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,100.0%,1
2,千面避役,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,66,10.61%,403,69.24%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,NightmewFoxy,42,73.68%
,,ろむまるです,39,76.47%
,,XesoL,33,71.74%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,致命针刺	狙击		逃脱按键,393,69.56%,62
,,致命针刺	狙击		速度强化,6,75.0%,2
,,致命针刺	水流裂破	逃脱按键,2,50.0%,3
,,杂技		水流裂破	逃脱按键,2,40.0%,5
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,385,68.87%,62
,,博识眼镜	咒术熏香	穿透汤匙,11,91.67%,2
,,博识眼镜	穿透汤匙	进击眼镜,7,70.0%,1
,,博识眼镜	焦点镜	穿透汤匙,0,0.0%,1
3,苍响,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,49,8.83%,350,72.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rèpec,66,64.71%
,,こってぃ_,57,75.0%
,,Lewandowski*,26,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		高速移动	逃脱按键,332,72.33%,46
,,圣剑		高速移动	万灵药,6,75.0%,2
,,金属爪	高速移动	逃脱按键,5,83.33%,4
,,圣剑		高速移动	攻击强化,4,100.0%,1
,,金属爪	嬉闹		万灵药,1,100.0%,1
,,金属爪	高速移动	万灵药,1,100.0%,1
,,圣剑		嬉闹		逃脱按键,1,25.0%,3
,,圣剑		高速移动	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,焦点镜	腐朽的剑	锐利之爪,86,72.88%,19
,,力量头带	焦点镜	腐朽的剑,66,83.54%,16
,,力量头带	腐朽的剑	锐利之爪,183,68.8%,9
,,焦点镜	腐朽的剑	连打围巾,9,90.0%,3
,,充能坠饰	力量头带	腐朽的剑,5,50.0%,1
,,充能坠饰	焦点镜	腐朽的剑,1,100.0%,1
4,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,44,6.89%,256,67.72%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,c(ㅇㅅㅇ)っ,37,72.55%
,,ttvSazuro,21,80.77%
,,DemonHunpy!,20,76.92%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		重力		速度强化,134,65.69%,34
,,月光		看我嘛	速度强化,67,70.53%,24
,,月光		重力		逃脱按键,41,68.33%,6
,,月光		看我嘛	逃脱按键,10,71.43%,7
,,吸取之吻	看我嘛	逃脱按键,4,100.0%,1
,,吸取之吻	重力		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	学习装置	进击眼镜,130,67.01%,18
,,学习装置	救援屏障	进击眼镜,87,68.5%,15
,,学习装置	气势头带	进击眼镜,27,75.0%,4
,,博识眼镜	学习装置	救援屏障,4,44.44%,2
,,学习装置	援助头巾	进击眼镜,0,0.0%,2
,,博识眼镜	讲究眼镜	进击眼镜,4,80.0%,1
,,共鸣护盾	学习装置	救援屏障,3,75.0%,1
,,学习装置	救援屏障	气势头带,1,100.0%,1
5,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,68,6.75%,267,72.16%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BarnW,31,91.18%
,,oneTrickTop,16,72.73%
,,はるもちゃっ,15,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
