,一共游戏场数,6473
1,火焰鸡,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,78,9.39%,421,69.24%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Aevumlojixже,42,73.68%
,,騙さない,37,75.51%
,,はいふー,29,65.91%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰拳	真气弹	逃脱按键,222,71.84%,64
,,过热		火焰踢	逃脱按键,198,66.44%,64
,,过热		火焰踢	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,304,68.93%,52
,,亿奥斯饼干	弱点保险	猛攻哑铃,30,73.17%,8
,,气势头带	猛攻哑铃	锐利之爪,18,64.29%,6
,,弱点保险	气势头带	猛攻哑铃,13,68.42%,5
,,亿奥斯饼干	猛攻哑铃	锐利之爪,43,75.44%,3
,,力量头带	弱点保险	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,0,0.0%,1
,,共鸣护盾	猛攻哑铃	锐利之爪,0,0.0%,1
2,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,78,9.07%,397,67.63%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LoveYink,54,83.08%
,,マシたん星人,50,69.44%
,,すぐ泣く先生,22,78.57%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		剑舞		万灵药,294,68.06%,60
,,双翼		二连击	万灵药,89,68.46%,29
,,子弹拳	剑舞		万灵药,8,50.0%,8
,,子弹拳	剑舞		伤药	,1,100.0%,1
,,子弹拳	剑舞		逃脱按键,1,100.0%,1
,,子弹拳	二连击	万灵药,1,100.0%,1
,,子弹拳	剑舞		速度强化,1,100.0%,1
,,双翼		二连击	攻击强化,1,100.0%,1
,,双翼		二连击	逃脱按键,1,50.0%,2
,,双翼		剑舞		攻击强化,0,0.0%,1
,,子弹拳	二连击	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,203,65.06%,31
,,力量头带	能量增幅器	锐利之爪,38,64.41%,12
,,弱点保险	猛攻哑铃	锐利之爪,88,76.52%,9
,,猛攻哑铃	能量增幅器	锐利之爪,15,62.5%,8
,,弱点保险	气势头带	猛攻哑铃,4,50.0%,3
,,弱点保险	猛攻哑铃	能量增幅器,2,50.0%,3
,,弱点保险	气势头带	锐利之爪,18,75.0%,2
,,力量头带	弱点保险	锐利之爪,9,75.0%,2
,,充能坠饰	猛攻哑铃	锐利之爪,10,71.43%,1
,,力量头带	气势头带	锐利之爪,4,100.0%,1
,,共鸣护盾	力量头带	弱点保险,1,100.0%,1
,,共鸣护盾	弱点保险	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,1,50.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,50.0%,1
3,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,77,8.44%,395,72.34%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rezmog,33,70.21%
,,Brzy,22,78.57%
,,佐藤伸司,19,70.37%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,135,72.97%,53
,,电球		高速移动	逃脱按键,90,70.31%,41
,,冲浪		高速移动	逃脱按键,90,68.18%,48
,,电球		指导		逃脱按键,55,84.62%,30
,,电球		光墙		逃脱按键,15,71.43%,17
,,冲浪		指导		逃脱按键,4,66.67%,6
,,冲浪		光墙		逃脱按键,2,50.0%,4
,,日光束	光墙		万灵药,1,100.0%,1
,,冲浪		高速移动	攻击强化,1,100.0%,1
,,冲浪		高速移动	万灵药,1,100.0%,1
,,日光束	高速移动	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,377,72.08%,71
,,咒术熏香	穿透汤匙	讲究眼镜,15,78.95%,3
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,1,50.0%,1
4,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,49,6.47%,306,73.03%
