,一共游戏场数,10064
1,火焰鸡,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,145,15.15%,1156,75.8%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Prince_Ryoma,80,77.67%
,,P_____N,73,82.95%
,,LD・Piachu,58,79.45%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰拳	真气弹	逃脱按键,687,79.24%,124
,,过热		火焰踢	逃脱按键,462,71.08%,113
,,过热		火焰踢	伤药	,3,100.0%,2
,,火焰拳	真气弹	攻击强化,3,100.0%,1
,,火焰拳	真气弹	伤药	,1,100.0%,1
,,过热		火焰踢	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,662,74.89%,83
,,气势头带	猛攻哑铃	锐利之爪,118,77.63%,20
,,弱点保险	气势头带	猛攻哑铃,40,80.0%,9
,,增速护腕	弱点保险	猛攻哑铃,69,75.82%,7
,,增速护腕	猛攻哑铃	锐利之爪,37,71.15%,5
,,亿奥斯饼干	弱点保险	猛攻哑铃,64,71.11%,4
,,亿奥斯饼干	猛攻哑铃	锐利之爪,14,77.78%,4
,,凸凸头盔	弱点保险	猛攻哑铃,30,88.24%,2
,,亿奥斯饼干	增速护腕	猛攻哑铃,8,72.73%,2
,,凸凸头盔	气势头带	猛攻哑铃,4,80.0%,2
,,亿奥斯饼干	凸凸头盔	猛攻哑铃,4,66.67%,2
,,增速护腕	气势头带	锐利之爪,3,75.0%,2
,,咒术手镯	气势头带	猛攻哑铃,73,82.95%,1
,,力量头带	气势头带	猛攻哑铃,30,76.92%,1
,,增速护腕	弱点保险	锐利之爪,0,0.0%,1
2,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,91,6.57%,492,74.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,uy*,57,74.03%
,,縁結びノ.*,34,87.18%
,,RZX_よぎ坊,34,72.34%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		看我嘛	速度强化,337,75.22%,73
,,月光		重力		速度强化,127,75.15%,42
,,月光		看我嘛	万灵药,11,68.75%,4
,,月光		看我嘛	逃脱按键,8,61.54%,3
,,吸取之吻	看我嘛	速度强化,4,80.0%,5
,,月光		重力		逃脱按键,3,100.0%,2
,,吸取之吻	看我嘛	万灵药,1,100.0%,1
,,月光		重力		万灵药,1,50.0%,1
,,月光		重力		伤药	,0,0.0%,1
,,月光		看我嘛	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	进击眼镜,297,75.0%,42
,,学习装置	援助头巾	进击眼镜,66,78.57%,19
,,博识眼镜	学习装置	进击眼镜,53,73.61%,10
,,学习装置	气势头带	进击眼镜,17,73.91%,4
,,学习装置	援助头巾	救援屏障,26,78.79%,2
,,博识眼镜	学习装置	援助头巾,12,70.59%,2
,,博识眼镜	援助头巾	进击眼镜,9,52.94%,2
,,穿透汤匙	能量增幅器	进击眼镜,3,100.0%,1
,,学习装置	援助头巾	气势头带,2,33.33%,1
,,学习装置	进击眼镜	驱动镜,1,100.0%,1
,,博识眼镜	进击眼镜	驱动镜,1,100.0%,1
,,能量增幅器	进击眼镜	驱动镜,1,100.0%,1
,,学习装置	救援屏障	驱动镜,1,100.0%,1
,,凸凸头盔	学习装置	进击眼镜,1,100.0%,1
,,学习装置	救援屏障	气势头带,1,50.0%,1
,,学习装置	讲究眼镜	进击眼镜,1,50.0%,1
,,咒术熏香	学习装置	进击眼镜,0,0.0%,1
3,伽勒尔烈焰马,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,65,5.97%,449,74.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,LD・Noah,50,81.97%
,,雷のドッペル,49,69.01%
,,DZ・Ayä花,44,77.19%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法闪耀	修长之角	伤药	,197,73.51%,29
,,魔法闪耀	修长之角	速度强化,122,72.19%,18
,,魔法闪耀	修长之角	万灵药,91,79.13%,18
,,妖精之风	高速移动	逃脱按键,11,91.67%,1
,,魔法闪耀	高速移动	速度强化,7,70.0%,5
,,魔法闪耀	高速移动	逃脱按键,7,70.0%,1
,,魔法闪耀	高速移动	万灵药,5,100.0%,1
,,魔法闪耀	修长之角	逃脱按键,3,100.0%,1
,,妖精之风	高速移动	速度强化,1,100.0%,1
,,妖精之风	修长之角	伤药	,1,100.0%,1
,,妖精之风	高速移动	伤药	,1,100.0%,1
,,妖精之风	修长之角	万灵药,1,100.0%,1
,,妖精之风	高速移动	万灵药,1,100.0%,1
,,妖精之风	修长之角	速度强化,1,50.0%,2
,,魔法闪耀	修长之角	得分加速装置,0,0.0%,1
,,妖精之风	修长之角	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	进击眼镜	驱动镜,120,73.17%,15
,,博识眼镜	进击眼镜	驱动镜,159,76.08%,10
,,咒术熏香	进击眼镜	驱动镜,9,75.0%,4
,,讲究眼镜	进击眼镜	驱动镜,6,85.71%,4
,,学习装置	贝壳之铃	进击眼镜,21,72.41%,3
,,博识眼镜	讲究眼镜	驱动镜,17,89.47%,3
,,博识眼镜	穿透汤匙	进击眼镜,8,100.0%,3
,,博识眼镜	讲究眼镜	进击眼镜,5,83.33%,3
,,博识眼镜	穿透汤匙	驱动镜,34,70.83%,2
,,博识眼镜	穿透汤匙	讲究眼镜,22,75.86%,2
,,贝壳之铃	进击眼镜	驱动镜,5,83.33%,2
,,穿透汤匙	贝壳之铃	进击眼镜,2,100.0%,2
,,咒术熏香	贝壳之铃	驱动镜,17,65.38%,1
,,咒术熏香	穿透汤匙	进击眼镜,7,58.33%,1
,,学习装置	进击眼镜	驱动镜,5,83.33%,1
,,穿透汤匙	讲究眼镜	驱动镜,3,60.0%,1
,,讲究眼镜	贝壳之铃	进击眼镜,2,66.67%,1
,,博识眼镜	学习装置	进击眼镜,1,100.0%,1
,,穿透汤匙	能量增幅器	讲究眼镜,1,100.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,穿透汤匙	贝壳之铃	驱动镜,1,100.0%,1
,,共鸣护盾	学习装置	进击眼镜,1,100.0%,1
,,亿奥斯饼干	学习装置	进击眼镜,1,50.0%,1
,,博识眼镜	学习装置	穿透汤匙,1,33.33%,1
4,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,101,5.1%,372,72.51%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IR_Bell,39,70.91%
,,波導愛きまち,30,78.95%
,,Ansh_OP,25,78.12%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,242,73.56%,63
,,增强拳	近身战	逃脱按键,82,69.49%,39
,,增强拳	近身战	万灵药,15,71.43%,6
,,增强拳	骨棒乱打	逃脱按键,12,85.71%,7
,,神速		骨棒乱打	逃脱按键,6,85.71%,5
,,增强拳	近身战	攻击强化,4,66.67%,3
,,神速		骨棒乱打	攻击强化,2,100.0%,1
,,神速		近身战	逃脱按键,2,100.0%,2
,,神速		近身战	万灵药,2,66.67%,2
,,增强拳	骨棒乱打	攻击强化,1,100.0%,1
,,增强拳	骨棒乱打	速度强化,1,100.0%,1
,,神速		近身战	伤药	,1,100.0%,1
,,增强拳	近身战	速度强化,1,50.0%,2
,,增强拳	近身战	伤药	,1,33.33%,2
,,神速		近身战	攻击强化,0,0.0%,1
,,增强拳	近身战	向尾喵的尾巴,0,0.0%,1
,,增强拳	近身战	迟缓烟雾,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	猛攻哑铃,51,67.11%,22
,,力量头带	增速护腕	猛攻哑铃,46,70.77%,20
,,力量头带	猛攻哑铃	锐利之爪,21,63.64%,11
,,增速护腕	弱点保险	猛攻哑铃,84,75.0%,9
,,弱点保险	猛攻哑铃	锐利之爪,35,77.78%,9
,,增速护腕	猛攻哑铃	锐利之爪,31,75.61%,6
,,猛攻哑铃	能量增幅器	锐利之爪,10,71.43%,5
,,凸凸头盔	猛攻哑铃	锐利之爪,35,81.4%,3
,,增速护腕	猛攻哑铃	能量增幅器,4,57.14%,3
