,一共游戏场数,3841
1,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,57,8.44%,225,69.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,竜舞ぱらてゃ,18,69.23%
,,AXK・Moony,17,73.91%
,,Todo°,15,65.22%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,80,68.38%,37
,,冲浪		高速移动	逃脱按键,45,60.81%,28
,,电球		高速移动	逃脱按键,44,73.33%,30
,,电球		指导		逃脱按键,33,84.62%,25
,,冲浪		指导		逃脱按键,8,66.67%,8
,,电球		光墙		逃脱按键,7,53.85%,10
,,冲浪		光墙		逃脱按键,5,83.33%,6
,,日光束	光墙		万灵药,1,100.0%,1
,,日光束	高速移动	逃脱按键,1,100.0%,1
,,电球		指导		万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,102,69.86%,24
,,博识眼镜	讲究眼镜	驱动镜,66,70.97%,8
,,博识眼镜	讲究眼镜	进击眼镜,21,67.74%,7
,,穿透汤匙	讲究眼镜	驱动镜,7,100.0%,4
,,博识眼镜	咒术熏香	讲究眼镜,7,46.67%,3
,,博识眼镜	学习装置	讲究眼镜,5,62.5%,3
,,学习装置	讲究眼镜	进击眼镜,8,72.73%,1
,,咒术熏香	穿透汤匙	讲究眼镜,2,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,2,100.0%,1
,,博识眼镜	学习装置	穿透汤匙,2,40.0%,1
,,学习装置	讲究眼镜	驱动镜,1,100.0%,1
,,咒术熏香	学习装置	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	驱动镜,1,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,0,0.0%,1
2,火焰鸡,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,67,7.42%,187,65.61%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todôroki,15,65.22%
,,はいふー,14,66.67%
,,こちた!,13,68.42%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		火焰踢	逃脱按键,98,64.05%,51
,,火焰拳	真气弹	逃脱按键,88,67.18%,50
,,火焰拳	真气弹	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,120,66.67%,34
,,气势头带	猛攻哑铃	锐利之爪,28,57.14%,20
,,弱点保险	气势头带	猛攻哑铃,19,63.33%,7
,,增速护腕	猛攻哑铃	锐利之爪,12,75.0%,2
,,力量头带	猛攻哑铃	锐利之爪,3,100.0%,1
,,凸凸头盔	弱点保险	猛攻哑铃,3,60.0%,1
,,学习装置	猛攻哑铃	锐利之爪,1,100.0%,1
,,亿奥斯饼干	共鸣护盾	凸凸头盔,1,100.0%,1
3,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,53,7.39%,196,69.01%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,疾風一閃*,21,80.77%
,,ここあった,18,78.26%
,,RC_Häruto,15,68.18%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,112,67.47%,38
,,增强拳	近身战	逃脱按键,63,74.12%,25
,,增强拳	骨棒乱打	逃脱按键,11,68.75%,6
,,神速		骨棒乱打	逃脱按键,4,66.67%,4
,,增强拳	近身战	万灵药,2,100.0%,2
,,神速		近身战	速度强化,1,100.0%,1
,,神速		骨棒乱打	得分加速装置,1,100.0%,1
,,增强拳	近身战	速度强化,1,50.0%,1
,,神速		近身战	万灵药,1,33.33%,3
,,增强拳	近身战	攻击强化,0,0.0%,1
,,增强拳	近身战	得分加速装置,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	猛攻哑铃,87,66.92%,20
,,力量头带	猛攻哑铃	锐利之爪,59,71.08%,16
,,弱点保险	猛攻哑铃	锐利之爪,31,67.39%,9
,,凸凸头盔	猛攻哑铃	锐利之爪,8,80.0%,1
,,充能坠饰	力量头带	猛攻哑铃,3,75.0%,1
,,增速护腕	猛攻哑铃	锐利之爪,3,60.0%,1
,,力量头带	猛攻哑铃	连打围巾,2,100.0%,1
,,增速护腕	弱点保险	猛攻哑铃,1,100.0%,1
