,一共游戏场数,12403
1,密勒顿,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,79,23.77%,2219,75.27%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Kamiru・林,115,82.73%
,,ママ母ちゃん,109,80.15%
,,あ_げTTV,93,60.39%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充电光束	打雷		逃脱按键,1483,75.09%,65
,,闪电猛冲	抛物面充电	逃脱按键,256,75.52%,40
,,充电光束	抛物面充电	逃脱按键,209,73.08%,27
,,充电光束	打雷		速度强化,122,77.22%,10
,,充电光束	抛物面充电	速度强化,60,75.95%,9
,,闪电猛冲	抛物面充电	速度强化,28,82.35%,8
,,闪电猛冲	抛物面充电	攻击强化,24,88.89%,2
,,闪电猛冲	抛物面充电	万灵药,12,52.17%,8
,,闪电猛冲	打雷		逃脱按键,7,100.0%,6
,,充电光束	打雷		攻击强化,5,100.0%,3
,,闪电猛冲	打雷		速度强化,4,80.0%,1
,,闪电猛冲	抛物面充电	伤药	,3,100.0%,1
,,充电光束	打雷		向尾喵的尾巴,3,75.0%,2
,,充电光束	打雷		脱壳忍者玩偶,1,100.0%,1
,,闪电猛冲	抛物面充电	脱壳忍者玩偶,1,100.0%,1
,,充电光束	抛物面充电	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
2,魔幻假面喵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,91,9.09%,867,76.86%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,×Chema×,90,75.0%
,,かぴおだよ!!,71,79.78%
,,Mystery_Sol,61,80.26%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,千变万花	影子分身	逃脱按键,453,78.24%,62
,,暗袭要害	起草		逃脱按键,258,76.11%,45
,,暗袭要害	起草		万灵药,92,74.19%,3
,,暗袭要害	起草		攻击强化,49,75.38%,4
,,千变万花	起草		逃脱按键,8,72.73%,8
,,千变万花	影子分身	速度强化,2,100.0%,1
,,暗袭要害	影子分身	逃脱按键,2,66.67%,3
,,暗袭要害	起草		脱壳忍者玩偶,1,100.0%,1
,,暗袭要害	影子分身	速度强化,1,100.0%,1
,,暗袭要害	起草		速度强化,1,100.0%,1
,,千变万花	起草		速度强化,0,0.0%,1
,,千变万花	影子分身	万灵药,0,0.0%,1
