,一共游戏场数,7167
1,苍炎刃鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,84,10.09%,523,72.34%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,N'shiro_,43,82.69%
,,INS_USAKAZU,37,71.15%
,,Egg7104,31,81.58%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,悔念剑	潜灵奇袭	逃脱按键,334,72.14%,66
,,悔念剑	潜灵奇袭	攻击强化,77,77.78%,17
,,精神利刃	潜灵奇袭	逃脱按键,43,68.25%,17
,,精神利刃	潜灵奇袭	攻击强化,22,66.67%,7
,,精神利刃	蓄能焰袭	攻击强化,18,66.67%,5
,,悔念剑	潜灵奇袭	万灵药,12,66.67%,3
,,悔念剑	蓄能焰袭	攻击强化,6,100.0%,1
,,精神利刃	蓄能焰袭	万灵药,4,66.67%,1
,,悔念剑	蓄能焰袭	逃脱按键,3,100.0%,2
,,精神利刃	蓄能焰袭	逃脱按键,3,75.0%,4
,,精神利刃	潜灵奇袭	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,192,71.64%,35
,,力量头带	猛攻哑铃	锐利之爪,182,74.9%,24
,,力量头带	猛攻哑铃	能量增幅器,41,65.08%,5
,,力量头带	焦点镜	猛攻哑铃,31,68.89%,5
,,猛攻哑铃	能量增幅器	锐利之爪,22,75.86%,2
,,气势头带	猛攻哑铃	锐利之爪,6,85.71%,2
,,焦点镜	猛攻哑铃	锐利之爪,2,66.67%,2
,,力量头带	咒术手镯	连打围巾,31,81.58%,1
,,力量头带	弱点保险	猛攻哑铃,6,66.67%,1
,,力量头带	能量增幅器	锐利之爪,3,50.0%,1
,,力量头带	连打围巾	锐利之爪,2,100.0%,1
,,力量头带	气势头带	猛攻哑铃,2,100.0%,1
,,力量头带	弱点保险	锐利之爪,2,50.0%,1
,,力量头带	咒术手镯	能量增幅器,1,50.0%,1
,,弱点保险	气势头带	治愈王冠,0,0.0%,1
,,弱点保险	能量增幅器	锐利之爪,0,0.0%,1
2,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,76,8.61%,453,73.42%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,SG_Aki,30,88.24%
,,はいふー,26,81.25%
,,マルリT^T,22,62.86%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水流连打	水流裂破	万灵药,328,72.41%,63
,,暗冥强击	深渊突刺	逃脱按键,110,75.34%,40
,,水流连打	水流裂破	逃脱按键,7,87.5%,5
,,暗冥强击	深渊突刺	速度强化,4,66.67%,2
