,一共游戏场数,3938
1,苍炎刃鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,66,9.27%,261,71.51%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,YGM_tsutsumi,25,67.57%
,,N'shiro_,20,90.91%
,,1v1・Antique,15,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神利刃	潜灵奇袭	攻击强化,60,73.17%,17
,,精神利刃	潜灵奇袭	逃脱按键,59,62.77%,23
,,悔念剑	潜灵奇袭	逃脱按键,49,66.22%,28
,,精神利刃	蓄能焰袭	攻击强化,39,82.98%,10
,,悔念剑	潜灵奇袭	攻击强化,21,77.78%,10
,,精神利刃	蓄能焰袭	逃脱按键,15,71.43%,7
,,精神利刃	蓄能焰袭	万灵药,11,84.62%,2
,,精神利刃	潜灵奇袭	万灵药,5,100.0%,3
,,悔念剑	潜灵奇袭	万灵药,2,100.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,200,72.99%,42
,,弱点保险	猛攻哑铃	锐利之爪,16,55.17%,11
,,力量头带	能量增幅器	锐利之爪,20,76.92%,4
,,力量头带	猛攻哑铃	能量增幅器,20,74.07%,4
,,力量头带	连打围巾	锐利之爪,2,100.0%,1
,,力量头带	焦点镜	能量增幅器,2,66.67%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,咒术手镯	弱点保险	锐利之爪,0,0.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,0,0.0%,1
2,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,59,8.89%,264,75.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,にょーいz,21,72.41%
,,ONICeeyorr王,20,68.97%
,,GLxGobLiN,19,86.36%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗冥强击	深渊突刺	逃脱按键,205,73.74%,53
,,水流连打	水流裂破	万灵药,28,75.68%,14
,,暗冥强击	深渊突刺	速度强化,25,89.29%,4
,,暗冥强击	深渊突刺	万灵药,3,75.0%,2
,,水流连打	水流裂破	速度强化,2,100.0%,1
,,水流连打	水流裂破	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,192,77.11%,40
,,弱点保险	猛攻哑铃	锐利之爪,22,78.57%,6
,,力量头带	弱点保险	锐利之爪,15,65.22%,5
,,力量头带	能量增幅器	锐利之爪,9,69.23%,2
,,力量头带	焦点镜	猛攻哑铃,5,71.43%,2
,,力量头带	弱点保险	能量增幅器,16,72.73%,1
,,焦点镜	猛攻哑铃	锐利之爪,2,100.0%,1
,,充能坠饰	力量头带	焦点镜,2,50.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,50.0%,1
3,密勒顿,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,55,5.61%,168,76.02%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,kaíbutsu,13,76.47%
,,PRX・Solo,12,75.0%
,,ONIC・AXQ,11,91.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,闪电猛冲	抛物面充电	万灵药,76,76.77%,27
,,充电光束	打雷		逃脱按键,45,69.23%,31
,,闪电猛冲	抛物面充电	逃脱按键,26,81.25%,9
,,闪电猛冲	抛物面充电	伤药	,10,83.33%,5
,,充电光束	打雷		万灵药,4,100.0%,1
,,充电光束	打雷		速度强化,4,100.0%,2
,,闪电猛冲	抛物面充电	速度强化,1,100.0%,1
,,闪电猛冲	打雷		万灵药,1,100.0%,1
,,充电光束	抛物面充电	逃脱按键,1,33.33%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	进击眼镜,69,75.0%,20
,,博识眼镜	穿透汤匙	讲究眼镜,47,81.03%,14
,,咒术熏香	穿透汤匙	讲究眼镜,14,70.0%,6
,,博识眼镜	咒术熏香	穿透汤匙,6,50.0%,5
,,博识眼镜	穿透汤匙	能量增幅器,18,81.82%,2
,,穿透汤匙	能量增幅器	贝壳之铃,7,87.5%,1
,,博识眼镜	学习装置	穿透汤匙,2,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,气势头带	穿透汤匙	讲究眼镜,1,100.0%,1
